"0",""
"0","threshold=0.367"
"0","log.predclass<-ifelse(pred.val1[,2]>threshold,"">50K"",""<=50K"")"
"0","log.predclass<-factor(log.predclass)"
"0","confusionMatrix(log.predclass,dat.val1.rf$income)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," <=50K"
"1"," >50K"
"1","
     <=50K"
"1","  3851"
"1","  196"
"1","
     >50K "
"1","  1070"
"1"," 1395"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8056          "
"1","
"
"1","                 95% CI :"
"1"," (0.7958, 0.8151)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7557          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.556           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7826          "
"1","
"
"1","            Specificity :"
"1"," 0.8768          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9516          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.5659          "
"1","
"
"1","             Prevalence :"
"1"," 0.7557          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5914          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6215          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8297          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," <=50K           "
"1","
"
"1","                         "
"1","                 "
"1","
"
