"0",""
"0","fit <- knnreg(scaled.training$Life.expectancy ~ ., data = scaled.training %>% select(-Country,-Year), k=10)"
"0","summary(fit)"
"1","         "
"1"," Length"
"1"," Class "
"1"," Mode   "
"1","
learn    "
"1","   2   "
"1"," -none-"
"1"," list   "
"1","
k        "
"1","   1   "
"1"," -none-"
"1"," numeric"
"1","
terms    "
"1","   3   "
"1"," terms "
"1"," call   "
"1","
xlevels  "
"1","   0   "
"1"," -none-"
"1"," list   "
"1","
theDots  "
"1","   0   "
"1"," -none-"
"1"," list   "
"1","
na.action"
"1"," 582   "
"1"," omit  "
"1"," numeric"
"1","
"
"0","scaled.test<-drop_na(scaled.test)"
"0",""
"0","scaled.test$prediction<-predict(fit, scaled.test)"
"0",""
"0","scaled.test%>% ggplot(aes(x = Life.expectancy, y = prediction)) + geom_point(size=0.5)+geom_jitter()+ geom_abline(intercept = 0)"
