"0",""
"0","#Note this relationship is not linear, check quadratic transformation"
"0",""
"0","linearModel <- lm(income_above ~ education_num, data=education_num_rates)"
"0","summary(linearModel)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ education_num, data = education_num_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.14649 "
"1","-0.09872 "
"1","-0.02087 "
"1"," 0.08284 "
"1"," 0.19918 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -0.166522"
"1","   0.060428"
"1","  -2.756"
"1","   0.0155"
"1"," *  "
"1","
education_num"
"1","  0.046781"
"1","   0.006249"
"1","   7.486"
"1"," 2.94e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1152"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8001"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7858"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.942e-06"
"1","
"
"1","
"
"0","#Adj. R2 =0.7858"
"0",""
"0","education_num_rates$education_num2 = education_num_rates$education_num^2"
"0","quadraticModel2 <- lm(income_above ~ education_num + education_num2, data=education_num_rates)"
"0","summary(quadraticModel2)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ education_num + education_num2, data = education_num_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.099364 "
"1","-0.021572 "
"1","-0.004801 "
"1"," 0.028032 "
"1"," 0.089210 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  0.1005427"
"1","  0.0405495"
"1","   2.480"
"1","  0.02764"
"1"," *  "
"1","
education_num "
"1"," -0.0422404"
"1","  0.0109785"
"1","  -3.848"
"1","  0.00202"
"1"," ** "
"1","
education_num2"
"1","  0.0052366"
"1","  0.0006278"
"1","   8.341"
"1"," 1.41e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04745"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9685"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9637"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  200"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.723e-10"
"1","
"
"1","
"
"0","#Adj. R2 = 0.9637 and second order term is significant"
"0","#income = 0.1005427 - 0.0422404*education_num - 0.0052366*education_num^2"
"0",""
"0","education_num <- seq(from = 1, to = 16, by = 1)"
"0","second_order<- data.frame(education_num_rates)"
"0","second_order$income_above <- 0.1005427 - 0.0422404*second_order$education_num + 0.0052366*second_order$education_num^2"
"0","ggplot(education_num_rates, aes(y=income_above, x=education_num)) + geom_point() +geom_line(data = second_order) +  ggtitle(""%Income above 50K vs Education"") + ylim(0, 0.75) + theme(plot.title=element_text(size=24,face=""bold"")) + annotate('text', x = 9, y = 0.65, label = 'Income above = 0.1 - 0.042*Education - 0.005*Education^2')"
