"0",""
"0","threshold=0.988"
"0","log.predclass<-ifelse(preds1[,1]>threshold,""<=50K"","">50K"")"
"0","log.predclass<-factor(log.predclass)"
"0","confusionMatrix(log.predclass,dat.val1.y)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," <=50K"
"1"," >50K"
"1","
     <=50K"
"1","  3452"
"1","  340"
"1","
     >50K "
"1","  1469"
"1"," 1251"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7222          "
"1","
"
"1","                 95% CI :"
"1"," (0.7112, 0.7331)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7557          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3933          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7015          "
"1","
"
"1","            Specificity :"
"1"," 0.7863          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9103          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4599          "
"1","
"
"1","             Prevalence :"
"1"," 0.7557          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5301          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5823          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7439          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," <=50K           "
"1","
"
"1","                         "
"1","                 "
"1","
"
