"0",""
"0","auc(complex.roc)"
"1","Area under the curve: "
"1",""
"1","0.9016"
"1",""
"1",""
"1",""
"1","
"
"0","#AUC=0.9016"
"0",""
"0","threshold=0.211"
"0","log.predclass<-ifelse(predprobs>threshold,"">50K"",""<=50K"")"
"0","log.predclass<-factor(log.predclass)"
"0","confusionMatrix(log.predclass,complex.test$income)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," <=50K"
"1"," >50K"
"1","
     <=50K"
"1","  3792"
"1","  215"
"1","
     >50K "
"1","  1129"
"1"," 1376"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7936          "
"1","
"
"1","                 95% CI :"
"1"," (0.7836, 0.8034)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7557          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.217e-13       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.532           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7706          "
"1","
"
"1","            Specificity :"
"1"," 0.8649          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9463          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.5493          "
"1","
"
"1","             Prevalence :"
"1"," 0.7557          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5823          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6153          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8177          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," <=50K           "
"1","
"
"1","                         "
"1","                 "
"1","
"
