"0",""
"0",""
"0",""
"0","#Fit is not great, try adding term"
"0",""
"0","hours_per_week_rates$hours_per_week3 = hours_per_week_rates$hours_per_week^3"
"0","quadraticModel3 <- lm(income_above ~ hours_per_week + hours_per_week2 + hours_per_week3, data=hours_per_week_rates)"
"0","summary(quadraticModel3)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ hours_per_week + hours_per_week2 + 
    hours_per_week3, data = hours_per_week_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.35517 "
"1","-0.06306 "
"1","-0.00387 "
"1"," 0.06889 "
"1"," 0.65943 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)    "
"1","  8.125e-02"
"1","  6.712e-02"
"1","   1.210"
"1","  0.22928"
"1","   "
"1","
hours_per_week "
"1"," -4.452e-03"
"1","  5.838e-03"
"1","  -0.763"
"1","  0.44768"
"1","   "
"1","
hours_per_week2"
"1","  2.951e-04"
"1","  1.365e-04"
"1","   2.163"
"1","  0.03323"
"1"," * "
"1","
hours_per_week3"
"1"," -2.499e-06"
"1","  9.011e-07"
"1","  -2.774"
"1","  0.00674"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1599"
"1"," "
"1","on"
"1"," "
"1","90"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3118"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2889"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.59"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","90"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.17e-07"
"1","
"
"1","
"
"0","#Adj. R2 = 0.2889 but first order term is not significant"
"0","#income = -0.08125 - 0.004452*hours_per_week + 0.0002951*hours_per_week^2 - 0.000002499*hours_per_week^3"
"0",""
"0","third_order<- data.frame(hours_per_week)"
"0","third_order$income_above <- -0.08125 - 0.004452*third_order$hours_per_week + 0.0002951*third_order$hours_per_week^2 - 0.000002499*third_order$hours_per_week^3"
"0","ggplot(hours_per_week_rates, aes(y=income_above, x=hours_per_week)) + geom_point() +geom_line(data = third_order) +  labs(title=""%Income above 50K vs hours_per_week + hours_per_week^3"")"
