"0",""
"0","#Doesn't appear linear, explore quadratic fits"
"0",""
"0","linearModel <- lm(income_above ~ hours_per_week, data=hours_per_week_rates)"
"0","summary(linearModel)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ hours_per_week, data = hours_per_week_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.33418 "
"1","-0.07409 "
"1","-0.01386 "
"1"," 0.10078 "
"1"," 0.75309 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 0.0856118"
"1","  0.0356319"
"1","   2.403"
"1","   0.0183"
"1"," *  "
"1","
hours_per_week"
"1"," 0.0026443"
"1","  0.0006342"
"1","   4.170"
"1"," 6.89e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1749"
"1"," "
"1","on"
"1"," "
"1","92"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.159"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1498"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.39"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","92"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.89e-05"
"1","
"
"1","
"
"0","#Adj. R2 =0.15"
"0",""
"0","hours_per_week_rates$hours_per_week2 = hours_per_week_rates$hours_per_week^2"
"0","quadraticModel2 <- lm(income_above ~ hours_per_week + hours_per_week2, data=hours_per_week_rates)"
"0","summary(quadraticModel2)"
"1","
Call:
"
"1",""
"1","lm(formula = income_above ~ hours_per_week + hours_per_week2, 
    data = hours_per_week_rates)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.29872 "
"1","-0.07525 "
"1","-0.00144 "
"1"," 0.08581 "
"1"," 0.69952 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -4.471e-02"
"1","  5.121e-02"
"1","  -0.873"
"1","  0.38492"
"1","    "
"1","
hours_per_week "
"1","  1.044e-02"
"1","  2.379e-03"
"1","   4.386"
"1","  3.1e-05"
"1"," ***"
"1","
hours_per_week2"
"1"," -7.831e-05"
"1","  2.314e-05"
"1","  -3.384"
"1","  0.00105"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1657"
"1"," "
"1","on"
"1"," "
"1","91"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.253"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2366"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.41"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","91"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.724e-06"
"1","
"
"1","
"
"0","#Adj. R2 = 0.2366 and second order term is significant"
"0","#income = -0.04471 + 0.01044*hours_per_week - 0.00007831*hours_per_week^2"
"0",""
"0","hours_per_week <- seq(from = 1, to = 99, by = 1)"
"0","second_order<- data.frame(hours_per_week)"
"0","second_order$income_above <- -0.04471 + 0.01044*second_order$hours_per_week - 0.00007831*second_order$hours_per_week^2"
"0","ggplot(hours_per_week_rates, aes(y=income_above, x=hours_per_week)) + geom_point() +geom_line(data = second_order) +  ggtitle(""%Income above 50K vs hours_per_week"") + theme(plot.title=element_text(size=24,face=""bold"")) + annotate('text', x = 50, y = 0.825, label = 'Income above = -0.04 + 0.01*Hours - 0.00008*Hours^2')"
