"0","library(rknn)"
"2","Loading required package: gmp
"
"2","
Attaching package: ‘gmp’

"
"2","The following objects are masked from ‘package:Matrix’:

    crossprod, tcrossprod

"
"2","The following objects are masked from ‘package:base’:

    %*%, apply, crossprod, matrix, tcrossprod

"
"0","scaled.training<-drop_na(scaled.training)"
"0",""
"0","sum(is.na(scaled.training))"
"1","[1]"
"1"," 0"
"1","
"
"0","str(scaled.training)"
"1","'data.frame':	"
"1",""
"1","1191"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2009 2008 2007 2006 2005 2004 2003 2002 2010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Life.expectancy                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","58.8 58.6 58.1 57.5 57.3 57.3 57 56.7 56.2 76.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adult.Mortality                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.385 0.388 0.396 0.407 0.407"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","infant.deaths                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0411 0.0428 0.0444 0.0456 0.0467"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alcohol                                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.00112 0.00056 0.00112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hepatitis.B                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.66 0.629 0.639 0.629 0.639"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Measles                                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.01513 0.02177 0.01217 0.00868 0.01514"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","under.five.deaths                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0408 0.0424 0.044 0.0452 0.0464 0.0472 0.048 0.0488 0.0488 0.0004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.expenditure                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.63 0.646 0.568 0.454 0.504"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Diphtheria                              "
"1",""
"1",":"
"1"," num  "
"1",""
