"0","occupationchisq <- chisq.test(occupation) "
"2","Chi-squared approximation may be incorrect"
"0","occupationchisq #p-value = 2,2e-16"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","occupation"
"1",""
"1","
"
"1","X-squared = 3744.9, df = 13, p-value < 2.2e-16"
"1","
"
"1","
"
"0","#As expected almost all occupation types have significant differences between income groups"
"0","#Danger of using MICE to impute an incorrect value, are there correlations?"
"0",""
"0","workclass = table(adult$income, adult$workclass)"
"0","mosaicplot(workclass, shade = TRUE, las=2, main = ""workclass"", pop = FALSE)"
"2","In mosaicplot.default(workclass, shade = TRUE, las = 2, main = ""workclass"", 
    pop = FALSE) :
 extra argument ‘pop’ will be disregarded"
